PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0405
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   38.4796    0.0000
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   29.7884  -25.8039
    1.255310   -2.437290    0.118660   7 'H     '     5.7003  169.5290    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441   19.9037  159.6630
  4210    7   2.000  index, nleg, degeneracy, r=  7.0845
      x           y           z     ipot  label      rleg      beta        eta
   -1.724470   -2.857490    0.044190   5 'C     '     3.3378   57.6390    0.0000
   -1.281600   -4.060530    0.854800   6 'C     '     1.5167  180.0000    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.5167   67.2147    0.0000
   -1.639130   -1.295390    0.990850  11 'S     '     1.8286  180.0000    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.8286  180.0000    0.0000
   -1.639130   -1.295390    0.990850  11 'S     '     1.8286   73.1524    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123  148.3778   88.6276
  4211    6   2.000  index, nleg, degeneracy, r=  7.0850
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   75.2770   44.6906
    2.102400   -4.119530   -0.914200   6 'C     '     3.7630  153.7831    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.5144   41.7655   38.0416
    0.462110   -0.849850   -1.796600  10 'N     '     2.4957   41.8755 -173.7510
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  148.1562    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698  164.9391
  4212    7   2.000  index, nleg, degeneracy, r=  7.0850
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451  172.9806
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747   70.4555  140.5044
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   43.8468 -139.0429
   -1.054550    5.850120   -1.742630   7 'H     '     2.1182  153.2547   49.3915
   -2.261190    3.431690   -0.746590   9 'N     '     2.8804   35.3779  -39.7005
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796   10.8264
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408 -171.6219
  4213    7   2.000  index, nleg, degeneracy, r=  7.0850
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769  153.0436 -173.2049
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   55.8694    0.0000
   -2.920860    1.397700   -0.641370   7 'H     '     1.0782  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.0782   19.8887 -177.8915
   -1.031120    4.035220   -0.650730   2 'C     '     2.2099  145.5943  163.7437
   -0.835970    1.815020   -0.448850  10 'N     '     2.2379   20.8414 -146.0393
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  171.1994 -155.3508
  4214    7   2.000  index, nleg, degeneracy, r=  7.0850
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   12.7700   21.2633
   -0.838140    5.506330   -0.724930   5 'C     '     2.6042  157.0676 -178.9398
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   56.7711    0.0000
   -2.261190    3.431690   -0.746590   9 'N     '     1.3735  180.0000    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     1.3735  110.5818  163.8809
   -0.835970    1.815020   -0.448850  10 'N     '     2.2379   20.8414   11.3860
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174  -25.6796
  4215    7   2.000  index, nleg, degeneracy, r=  7.0855
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382   38.5957    5.2843
    0.444390   -1.408780   -3.896330   9 'N     '     1.3365   46.3060    0.4096
    1.650920   -3.178350   -3.778990   7 'H     '     2.1450  147.1930   -0.4655
    1.199980   -2.354080   -3.253290   1 'C     '     1.0766   22.7687   -0.8533
    0.015590   -0.522150   -2.992920   4 'C     '     2.1969   19.6455 -175.0947
   -0.609650    0.324810   -3.226680   7 'H     '     1.0784  113.3530    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2998  160.9818  174.9432
  4216    7   2.000  index, nleg, degeneracy, r=  7.0860
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   20.7466   15.1785
    1.199980   -2.354080   -3.253290   1 'C     '     2.2202  143.8634    0.1124
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659  148.3641  179.3881
    0.238630   -1.385930   -4.882860   8 'H     '     3.1638  168.2445  179.1283
    0.444390   -1.408780   -3.896330   9 'N     '     1.0080   54.4769 -174.1252
    0.015590   -0.522150   -2.992920   4 'C     '     1.3365   38.5957  -10.0352
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698  161.7117
  4217    7   2.000  index, nleg, degeneracy, r=  7.0860
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474  146.4375 -172.9806
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747  144.9179    4.0722
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379   12.6776   -3.1698
   -0.838140    5.506330   -0.724930   5 'C     '     1.4856  157.0676    1.5907
   -0.151880    3.007290   -0.468670   3 'C     '     2.6042   45.3686  172.2648
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174    0.0000
  4218    7   2.000  index, nleg, degeneracy, r=  7.0860
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474  146.4375    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747  180.0000    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747   45.3686    1.5907
   -0.838140    5.506330   -0.724930   5 'C     '     2.6042  157.0676   -3.1698
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   12.6776  -12.3402
   -0.835970    1.815020   -0.448850  10 'N     '     2.2379   20.8414   11.3860
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174    0.0000
  4219    7   2.000  index, nleg, degeneracy, r=  7.0860
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   12.7700   21.2633
   -0.838140    5.506330   -0.724930   5 'C     '     2.6042  157.0676   -3.1698
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   12.6776    4.0722
   -0.835970    1.815020   -0.448850  10 'N     '     2.2379  144.9179    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174  -25.6796
  4220    7   2.000  index, nleg, degeneracy, r=  7.0870
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   20.7466 -164.9488
    1.199980   -2.354080   -3.253290   1 'C     '     2.2202  145.2752  178.6013
    0.015590   -0.522150   -2.992920   4 'C     '     2.1969   19.6455 -177.2868
   -0.609650    0.324810   -3.226680   7 'H     '     1.0784  168.7649 -178.3586
    1.210890   -1.997380   -1.934860   2 'C     '     3.2211  150.1971 -173.4323
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
  4221    5   2.000  index, nleg, degeneracy, r=  7.0876
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649  180.0000    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   25.9184   20.0532
    1.255310   -2.437290    0.118660   7 'H     '     5.6541  166.8092    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441   25.0488 -165.6688
  4222    7   2.000  index, nleg, degeneracy, r=  7.0886
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   20.8414  163.7437
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379  145.5943    0.0963
   -2.107910    2.105660   -0.618680   4 'C     '     2.2099  143.6158    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     2.1590  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     2.1590  142.4232 -172.8110
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
  4223    6   1.000  index, nleg, degeneracy, r=  7.0896
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093  145.2174  -64.4201
   -0.835970    1.815020   -0.448850  10 'N     '     3.4648   20.6403    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   20.6403  -64.4201
    2.023780    0.495780    0.995640  11 'S     '     3.4648  145.2174    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3093  180.0000    0.0000
  4224    7   2.000  index, nleg, degeneracy, r=  7.0896
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   64.0372   33.7821
    2.102400   -4.119530   -0.914200   6 'C     '     2.5179  147.3536    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.5144   65.9636   26.7221
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   49.2383  179.5551
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  143.8634   15.1785
    0.462110   -0.849850   -1.796600  10 'N     '     2.2202   20.7466  -10.6391
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  157.8756  168.0311
  4225    6   2.000  index, nleg, degeneracy, r=  7.0901
      x           y           z     ipot  label      rleg      beta        eta
   -1.031120    4.035220   -0.650730   2 'C     '     4.2154  154.0416    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649  180.0000    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   48.0264    3.1698
   -0.838140    5.506330   -0.724930   5 'C     '     1.4856  172.3754  169.9384
   -0.835970    1.815020   -0.448850  10 'N     '     3.7016   25.7993   -2.4789
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  169.1127  158.0570
  4226    6   2.000  index, nleg, degeneracy, r=  7.0901
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769   58.3429   68.7126
   -1.054550    5.850120   -1.742630   7 'H     '     2.8804  120.1219  -49.2007
   -0.838140    5.506330   -0.724930   5 'C     '     1.0958   63.6083   78.6852
   -0.151880    3.007290   -0.468670   3 'C     '     2.6042   45.3686  172.2648
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451 -157.4253
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  171.1994   -1.1028
  4227    6   2.000  index, nleg, degeneracy, r=  7.0901
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642 -166.5977
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   81.7881 -172.3152
    0.563400    5.931470   -0.321200   6 'C     '     2.4994  146.7094    0.9707
   -0.838140    5.506330   -0.724930   5 'C     '     1.5192   75.0071   -3.2900
   -0.835970    1.815020   -0.448850  10 'N     '     3.7016   25.7993    8.9072
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174  -10.9645
  4228    7   2.000  index, nleg, degeneracy, r=  7.0901
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911  170.0690  -15.1785
    0.462110   -0.849850   -1.796600  10 'N     '     2.2202  144.2060 -179.6062
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772   58.8325    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.4873  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   58.8325    6.8140
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429   10.6391
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  169.1844    0.0000
  4229    7   2.000  index, nleg, degeneracy, r=  7.0911
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   17.0386  -17.4120
    0.444390   -1.408780   -3.896330   9 'N     '     2.1729   19.6862    0.0000
    0.238630   -1.385930   -4.882860   8 'H     '     1.0080  180.0000    0.0000
    0.444390   -1.408780   -3.896330   9 'N     '     1.0080   19.6862  104.9286
    0.462110   -0.849850   -1.796600  10 'N     '     2.1729   28.2605 -157.2635
    2.023780    0.495780    0.995640  11 'S     '     3.4708  145.5296    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3093   74.3023  141.3522
  4230    7   2.000  index, nleg, degeneracy, r=  7.0916
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833 -172.8573
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157   70.0471   36.8256
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410   29.0182  -74.7157
   -1.577210    5.991590   -0.078910   7 'H     '     2.7325  112.9775   39.4279
   -0.838140    5.506330   -0.724930   5 'C     '     1.0950   56.9705  -35.2393
   -0.151880    3.007290   -0.468670   3 'C     '     2.6042   12.7700  -25.6796
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  158.2174  171.6219
  4231    6   2.000  index, nleg, degeneracy, r=  7.0932
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   20.8414  -16.4124
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379  144.6265  -38.9291
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   40.7885 -168.3569
    0.462110   -0.849850   -1.796600  10 'N     '     4.1253   26.8326  -56.2281
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  146.0815   11.3696
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331   52.6452  102.9857
  4232    7   2.000  index, nleg, degeneracy, r=  7.0932
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429  -21.0059
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772   31.3416    0.0000
    2.102400   -4.119530   -0.914200   6 'C     '     2.5179  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     2.5179   31.3416  152.7006
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   72.5317 -173.3534
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  148.1562    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698  172.3508
  4233    6   2.000  index, nleg, degeneracy, r=  7.0937
      x           y           z     ipot  label      rleg      beta        eta
    0.444390   -1.408780   -3.896330   9 'N     '     4.1670  135.2660 -178.5035
    1.210890   -1.997380   -1.934860   2 'C     '     2.1866   12.2214   28.5792
    1.872990   -2.630300   -0.763090   5 'C     '     1.4873   65.9636    0.0000
    2.102400   -4.119530   -0.914200   6 'C     '     1.5144  180.0000    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.5144   27.3697   96.0258
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  122.9063    0.1691
  4234    6   2.000  index, nleg, degeneracy, r=  7.0942
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451  152.3726
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747   16.5001   23.8367
    0.563400    5.931470   -0.321200   6 'C     '     3.0140  153.3719  -28.3443
   -1.031120    4.035220   -0.650730   2 'C     '     2.4994   13.7397   25.9628
   -2.107910    2.105660   -0.618680   4 'C     '     2.2099   74.3591    7.2682
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408 -171.6219
  4235    7   2.000  index, nleg, degeneracy, r=  7.0942
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   20.8414  -12.3402
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379   12.6776  129.2353
   -0.838140    5.506330   -0.724930   5 'C     '     1.4856   71.2343    9.2738
   -1.577210    5.991590   -0.078910   7 'H     '     1.0950  115.1469  -44.4503
   -2.107910    2.105660   -0.618680   4 'C     '     3.9590   86.0070 -161.2520
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
  4236    6   2.000  index, nleg, degeneracy, r=  7.0947
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   20.8414    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.2379   35.9674 -121.3457
    0.462110   -0.849850   -1.796600  10 'N     '     3.2562   19.9106  -16.8230
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  146.0815   11.3696
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331   52.6452  102.9857
  4237    7   2.000  index, nleg, degeneracy, r=  7.0947
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833 -172.8573
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157   70.0471   36.8256
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410   29.0182  -34.7854
   -1.577210    5.991590   -0.078910   7 'H     '     2.7325  139.5531   19.5553
   -0.151880    3.007290   -0.468670   3 'C     '     3.3301   55.7681  156.4310
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
  4238    7   2.000  index, nleg, degeneracy, r=  7.0947
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   45.4974  177.9931
    0.563400    5.931470   -0.321200   6 'C     '     4.3497  124.7104   -0.9707
   -0.838140    5.506330   -0.724930   5 'C     '     1.5192   67.4380   10.2547
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   48.0264 -178.7988
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   70.4555  172.9806
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
  4239    7   2.000  index, nleg, degeneracy, r=  7.0952
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   17.0813   18.1064
   -2.261190    3.431690   -0.746590   9 'N     '     2.1757   20.0950    0.0000
   -3.141460    3.906150   -0.878810   8 'H     '     1.0087  180.0000    0.0000
   -2.261190    3.431690   -0.746590   9 'N     '     1.0087   20.0950  141.2682
   -0.835970    1.815020   -0.448850  10 'N     '     2.1757   28.2792 -157.5251
    2.023780    0.495780    0.995640  11 'S     '     3.4648  145.2174    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3093   74.8149  141.9322
  4240    7   2.000  index, nleg, degeneracy, r=  7.0957
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   20.8414  -16.4124
   -1.031120    4.035220   -0.650730   2 'C     '     2.2379  144.6265   -0.0522
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649  147.5692 -178.4678
   -3.141460    3.906150   -0.878810   8 'H     '     3.1486  168.5094 -178.0807
   -2.261190    3.431690   -0.746590   9 'N     '     1.0087   54.7334  173.3791
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   38.4796   10.8264
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408 -160.2359
  4241    7   2.000  index, nleg, degeneracy, r=  7.0957
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331   38.3206    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659  180.0000    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659   52.1823 -160.4513
    2.824240   -2.122520   -0.569400   7 'H     '     2.1173  122.2635    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5785  143.8219  154.7674
  4242    6   2.000  index, nleg, degeneracy, r=  7.0978
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911   21.7254 -172.0139
    1.650920   -3.178350   -3.778990   7 'H     '     1.0766  164.6737 -179.1603
    0.015590   -0.522150   -2.992920   4 'C     '     3.2168  151.1756    0.0000
    0.444390   -1.408780   -3.896330   9 'N     '     1.3365  180.0000    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3365   38.5957   -3.3493
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  149.6182  175.5910
  4243    4   2.000  index, nleg, degeneracy, r=  7.0983
      x           y           z     ipot  label      rleg      beta        eta
    0.563400    5.931470   -0.321200   6 'C     '     5.9668    0.2888  -21.2058
    0.663400    7.015930   -0.384530   7 'H     '     1.0909  172.3151    0.6806
   -0.151880    3.007290   -0.468670   3 'C     '     4.0916   17.4938   -0.0951
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  169.9224   21.7868
  4244    5   2.000  index, nleg, degeneracy, r=  7.0983
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   38.4796    0.0000
   -2.261190    3.431690   -0.746590   9 'N     '     1.3410  180.0000    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3410   37.5666 -105.6100
    1.210890   -1.997380   -1.934860   2 'C     '     5.4389  153.4793    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331   52.9481  109.3200
  4245    7   2.000  index, nleg, degeneracy, r=  7.0988
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740  173.7510
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  152.3258 -178.5457
    1.872990   -2.630300   -0.763090   5 'C     '     3.5870  166.0244 -178.7501
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   49.2383    0.0000
    1.199980   -2.354080   -3.253290   1 'C     '     1.3659  180.0000    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659   38.3206    9.8716
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756 -172.3508
  4246    7   2.000  index, nleg, degeneracy, r=  7.0993
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642    6.6904
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   75.2088 -179.1848
   -2.261190    3.431690   -0.746590   9 'N     '     1.3735  150.4011    0.0000
   -0.838140    5.506330   -0.724930   5 'C     '     2.5159  152.8278  178.9398
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   48.0264 -172.3924
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   37.2642    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  180.0000    0.0000
  4247    7   2.000  index, nleg, degeneracy, r=  7.0993
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642 -166.5977
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   81.7881    0.0000
    0.563400    5.931470   -0.321200   6 'C     '     2.4994  180.0000    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     2.4994   81.7881 -173.0041
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   70.4555  172.9806
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174  -10.9645
  4248    7   2.000  index, nleg, degeneracy, r=  7.0993
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642 -172.3924
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649   48.0264    0.0000
   -0.838140    5.506330   -0.724930   5 'C     '     1.4856  180.0000    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     1.4856   56.7711  178.3221
   -2.261190    3.431690   -0.746590   9 'N     '     1.3735   46.3703   -2.6779
   -2.920860    1.397700   -0.641370   7 'H     '     2.1409   81.9995    2.6055
    0.000000    0.000000    0.000000   0 'Zn    '     3.3010  119.4612   -6.8747
  4249    6   2.000  index, nleg, degeneracy, r=  7.0998
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772    5.9658  -18.4636
   -2.261190    3.431690   -0.746590   9 'N     '     5.1817  158.5169   83.1229
   -0.835970    1.815020   -0.448850  10 'N     '     2.1757   17.0813 -106.5544
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481   74.4204 -170.6375
  4250    5   2.000  index, nleg, degeneracy, r=  7.0998
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   37.2642    0.0000
   -1.031120    4.035220   -0.650730   2 'C     '     1.3649  180.0000    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3649   34.3237  104.0674
    1.210890   -1.997380   -1.934860   2 'C     '     5.3901  152.3627    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331   55.1338 -115.4008
  4251    6   2.000  index, nleg, degeneracy, r=  7.0998
      x           y           z     ipot  label      rleg      beta        eta
   -1.031120    4.035220   -0.650730   2 'C     '     4.2154   22.5008   -5.5395
   -0.838140    5.506330   -0.724930   5 'C     '     1.4856  172.3754 -175.3239
   -0.835970    1.815020   -0.448850  10 'N     '     3.7016  149.9564    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451  -11.3860
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  169.1127  172.9602
  4252    7   2.000  index, nleg, degeneracy, r=  7.0998
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911  153.3378    5.9833
    1.210890   -1.997380   -1.934860   2 'C     '     1.3659  142.9751   -0.5330
    0.444390   -1.408780   -3.896330   9 'N     '     2.1866   17.1448 -179.1283
    0.238630   -1.385930   -4.882860   8 'H     '     1.0080  148.6367    0.3405
    0.015590   -0.522150   -2.992920   4 'C     '     2.0899   47.0197  173.2207
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740 -161.7117
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  169.1844 -159.8739
  4253    6   2.000  index, nleg, degeneracy, r=  7.1003
      x           y           z     ipot  label      rleg      beta        eta
   -0.838140    5.506330   -0.724930   5 'C     '     5.6167  163.3086    8.7093
